Node_number,rois,x,y,z,RSN
0,7Networks_LH_Vis_1,-24,-53,-9,Visual
1,7Networks_LH_Vis_2,-25,-77,-14,Visual
2,7Networks_LH_Vis_3,-45,-69,-8,Visual
3,7Networks_LH_Vis_4,-10,-67,-4,Visual
4,7Networks_LH_Vis_5,-27,-95,-12,Visual
5,7Networks_LH_Vis_6,-14,-45,-3,Visual
6,7Networks_LH_Vis_7,-6,-93,-4,Visual
7,7Networks_LH_Vis_8,-47,-70,10,Visual
8,7Networks_LH_Vis_9,-23,-97,6,Visual
9,7Networks_LH_Vis_10,-11,-70,7,Visual
10,7Networks_LH_Vis_11,-40,-85,10,Visual
11,7Networks_LH_Vis_12,-12,-73,22,Visual
12,7Networks_LH_Vis_13,-8,-88,27,Visual
13,7Networks_LH_Vis_14,-23,-87,24,Visual
14,7Networks_LH_SomMot_1,-51,-5,-2,Somato Motor
15,7Networks_LH_SomMot_2,-53,-25,9,Somato Motor
16,7Networks_LH_SomMot_3,-37,-21,15,Somato Motor
17,7Networks_LH_SomMot_4,-55,-5,10,Somato Motor
18,7Networks_LH_SomMot_5,-53,-23,18,Somato Motor
19,7Networks_LH_SomMot_6,-56,-8,31,Somato Motor
20,7Networks_LH_SomMot_7,-47,-9,46,Somato Motor
21,7Networks_LH_SomMot_8,-7,-12,46,Somato Motor
22,7Networks_LH_SomMot_9,-48,-28,57,Somato Motor
23,7Networks_LH_SomMot_10,-39,-24,58,Somato Motor
24,7Networks_LH_SomMot_11,-31,-46,63,Somato Motor
25,7Networks_LH_SomMot_12,-31,-20,64,Somato Motor
26,7Networks_LH_SomMot_13,-26,-38,68,Somato Motor
27,7Networks_LH_SomMot_14,-20,-11,68,Somato Motor
28,7Networks_LH_SomMot_15,-7,-30,66,Somato Motor
29,7Networks_LH_SomMot_16,-19,-31,68,Somato Motor
30,7Networks_LH_DorsAttn_Post_1,-43,-48,-19,Dorsal Attention
31,7Networks_LH_DorsAttn_Post_2,-57,-60,-1,Dorsal Attention
32,7Networks_LH_DorsAttn_Post_3,-26,-70,38,Dorsal Attention
33,7Networks_LH_DorsAttn_Post_4,-54,-26,42,Dorsal Attention
34,7Networks_LH_DorsAttn_Post_5,-41,-35,47,Dorsal Attention
35,7Networks_LH_DorsAttn_Post_6,-33,-49,47,Dorsal Attention
36,7Networks_LH_DorsAttn_Post_7,-17,-73,54,Dorsal Attention
37,7Networks_LH_DorsAttn_Post_8,-29,-60,59,Dorsal Attention
38,7Networks_LH_DorsAttn_Post_9,-6,-59,57,Dorsal Attention
39,7Networks_LH_DorsAttn_Post_10,-17,-53,68,Dorsal Attention
40,7Networks_LH_DorsAttn_FEF_1,-31,-4,53,Dorsal Attention
41,7Networks_LH_DorsAttn_FEF_2,-23,6,61,Dorsal Attention
42,7Networks_LH_DorsAttn_PrCv_1,-48,6,29,Dorsal Attention
43,7Networks_LH_SalVentAttn_ParOper_1,-56,-40,20,Salient Ventral Attention
44,7Networks_LH_SalVentAttn_ParOper_2,-61,-25,29,Salient Ventral Attention
45,7Networks_LH_SalVentAttn_ParOper_3,-60,-39,36,Salient Ventral Attention
46,7Networks_LH_SalVentAttn_FrOperIns_1,-39,-4,-4,Salient Ventral Attention
47,7Networks_LH_SalVentAttn_FrOperIns_2,-34,20,5,Salient Ventral Attention
48,7Networks_LH_SalVentAttn_FrOperIns_3,-39,1,11,Salient Ventral Attention
49,7Networks_LH_SalVentAttn_FrOperIns_4,-51,9,10,Salient Ventral Attention
50,7Networks_LH_SalVentAttn_PFCl_1,-29,43,31,Salient Ventral Attention
51,7Networks_LH_SalVentAttn_Med_1,-6,10,41,Salient Ventral Attention
52,7Networks_LH_SalVentAttn_Med_2,-11,-35,46,Salient Ventral Attention
53,7Networks_LH_SalVentAttn_Med_3,-6,-3,65,Salient Ventral Attention
54,7Networks_LH_Limbic_OFC_1,-24,22,-20,Limbic
55,7Networks_LH_Limbic_OFC_2,-10,36,-20,Limbic
56,7Networks_LH_Limbic_TempPole_1,-29,-6,-39,Limbic
57,7Networks_LH_Limbic_TempPole_2,-45,-20,-30,Limbic
58,7Networks_LH_Limbic_TempPole_3,-28,10,-34,Limbic
59,7Networks_LH_Limbic_TempPole_4,-42,8,-19,Limbic
60,7Networks_LH_Cont_Par_1,-53,-51,46,Control
61,7Networks_LH_Cont_Par_2,-35,-62,48,Control
62,7Networks_LH_Cont_Par_3,-45,-42,46,Control
63,7Networks_LH_Cont_Temp_1,-61,-43,-13,Control
64,7Networks_LH_Cont_OFC_1,-32,43,-13,Control
65,7Networks_LH_Cont_PFCl_1,-42,49,-6,Control
66,7Networks_LH_Cont_PFCl_2,-28,58,8,Control
67,7Networks_LH_Cont_PFCl_3,-42,40,16,Control
68,7Networks_LH_Cont_PFCl_4,-44,20,27,Control
69,7Networks_LH_Cont_PFCl_5,-43,6,44,Control
70,7Networks_LH_Cont_pCun_1,-9,-73,37,Control
71,7Networks_LH_Cont_Cing_1,-5,-29,27,Control
72,7Networks_LH_Cont_Cing_2,-3,5,29,Control
73,7Networks_LH_Default_Temp_1,-47,8,-32,Default
74,7Networks_LH_Default_Temp_2,-60,-19,-22,Default
75,7Networks_LH_Default_Temp_3,-56,-6,-12,Default
76,7Networks_LH_Default_Temp_4,-58,-31,-4,Default
77,7Networks_LH_Default_Temp_5,-58,-42,7,Default
78,7Networks_LH_Default_Par_1,-49,-57,18,Default
79,7Networks_LH_Default_Par_2,-38,-79,32,Default
80,7Networks_LH_Default_Par_3,-57,-54,28,Default
81,7Networks_LH_Default_Par_4,-46,-66,38,Default
82,7Networks_LH_Default_PFC_1,-35,21,-13,Default
83,7Networks_LH_Default_PFC_2,-6,36,-10,Default
84,7Networks_LH_Default_PFC_3,-46,31,-8,Default
85,7Networks_LH_Default_PFC_4,-13,63,-6,Default
86,7Networks_LH_Default_PFC_5,-51,23,8,Default
